,name,guiname,plural,desc
#,Socialist,Sosyalist,sosyalistler,"Sosyalistler, serbest piyasada ortaya çıkabilecek eşitsizliği gidermek için zenginliğin zenginden fakire yeniden dağıtılmasına inanırlar. Vergiyle ödenen büyük bir devlet, sağlık, herkese eğitim, barınma ve toplu taşıma. Temelde sosyalistler, 'herkese ihtiyacına göre, herkesten imkanlarına göre' düsturuna inanırlar."
#,Capitalist,Kapitalist,kapitalistler,"Kapitalistler, kaynakları dağıtmanın en verimli ve adil yolu olarak serbest piyasanın 'görünmez eline' inanırlar. Temel ilke, insanların kendi emeklerinden kâr etme hakkına sahip olmaları ve devletin özel girişimin yolundan uzak durması gerektiğini. Devlet-sağlık gibi devlet müdahalesi, çalışkanların gelirlerini etkin bir şekilde alan ve daha az hak edenlere veren bir piyasa çarpıtması olarak görülüyor."
#,Retired,Retired,Emekliler, emekliler, "Emekliler ve hala çalışıyor olabilecek yaşlılar güçlü bir siyasi güç. Seçimlere katılım daha yüksek olma eğilimindedir ve siyasi kampanyalarda aktif olmak için zamanları vardır. Doğal olarak sağlık sonuçlarıyla daha fazla ilgileniyorlar. ortalama bir vatandaştan daha fazladır ve çoğu durumda bu onların tek gelir kaynağı olduğu için emeklilik hükmündeki değişikliklere karşı hassastır."
#,Commuter, Banliyö, taşıtlar,"İşe gitmek için araba, tren, otobüs, monoray veya tramvayla belirli bir mesafeye seyahat eden herkes işe gidip gelir. Taşıtlar için ulaşım maliyetleri ve trafik sıkışıklığı sıcak politik konulardır. Çok para harcayan taşıtlar Trafikte oturdukları veya grevler nedeniyle işe gidemedikleri zamanlarının çoğunu politikacılara duygularını açıklamak için bolca zamanları olacak."
#,Patriot,Patriot,vatanseverler,"Vatanseverlik seçim zamanında genellikle alaycı bir şekilde siyasi bir futbol olarak kullanılır, ancak bazı seçmenler için vatanseverlikleri ulusal kimliklerinin temel bir parçasıdır. Vatanseverler farklı bir ulusal kimliğin, güçlü bir ordunun güçlü destekçileridir. ülke için savunma ve güçlü sınırlar."
#,Motorist,Sürücüler, sürücüler, "Bir seçmenin kendilerini sürücü olarak görme derecesi, zorlu araba tutkunlarından ara sıra küçük bir 'şehir arabası' kullananlara kadar değişebilir. Ancak, araba kullanan herkes bir şekilde araç vergilerinden etkilenir, yol fiyatlandırması, yakıt vergileri, trafik sıkışıklığı ve yakıt türleriyle ilgili her türlü teşvik veya sübvansiyon. Sonuç olarak, sürücüler seçim zamanı önemli bir grup olabilir."
#,Liberal,Liberal,liberals,"Tanımlanması gereken karmaşık bir grup. Bazı ülkelerde liberalizm sosyalizmle karıştırılır, ancak gerçek liberalizm, bir dizi diğer seçmen grubuyla örtüşen kişisel özgürlük ve özgürlüğe olan inançtır. Liberaller devlete şiddetle karşıdır gözetleme ve cinsellikten silah sahipliğine ve eğlence amaçlı uyuşturucu kullanımına kadar değişen konularda bireysel tercihe saygı duyulması ilkesinden yanadır."
#,Religious,Dini,dindar insanlar,"Dini görüşler ve duygu gücü büyük ölçüde değişir, ancak genel olarak dindar seçmenler inanç okulları ve din eğitimi hakkında olumlu görüşlere sahiptir ve kutsal günleri kutsal tutan veya kiliseyi koruyan yasaları destekleyecektir Kural olarak, dindar seçmenler kürtaja ve kök hücre araştırmalarına olumsuz bakıyor. Genellikle az gelişmiş ülkelerde dini görüşler daha popüler."
#,TradeUnionist,Sendikacılar, sendikacılar, "Sendika üyeleri, büyük kuruluşlardaki işçilerin hakları konusunda son derece kaygılıdır ve daha yüksek ücret, daha kısa çalışma saatleri ve daha fazla çalışma hakkı için mücadele etmektedir. Sendika üyeliği, endüstriyel eylem için daha fazla desteğe yol açabilir ( Düşük ücretler, yüksek işsizlik ve refah eksikliği, işçileri sendikalara üye olmaya teşvik eden faktörler olabilir."
#,SelfEmployed,Serbest Meslek Sahibi,serbest meslek sahibi kişiler,"Serbest meslek sahibi, tesisatçılar ve elektrikçiler gibi küçük işletmeleri yöneten kişileri de içerir. Girişimciler ve küçük işletme sahipleri, bürokratik maliyetlerle birlikte geldikleri için çok fazla devlet düzenlemesine ve işçi haklarına karşıdırlar. . Ayrıca, kendi işinize sahip olmaktan kaynaklanan satışlar veya sermaye kazançları üzerindeki vergilerin etkilerini de hissediyorlar."
